esp-wifi/src/wifi/mod.rs
wifi_init
    G_CONFIG.wpa_crypto_funcs = g_wifi_default_wpa_crypto_funcs;
    G_CONFIG.feature_caps = g_wifi_feature_caps;
    esp_wifi_result!(esp_wifi_init_internal(addr_of!(G_CONFIG)))?;

static mut G_CONFIG
    osi_funcs: addr_of!(g_wifi_osi_funcs).cast_mut()            // ptr
     wpa_crypto_funcs                                           // 'struct wpa_crypto_funcs_t'
     static_rx_buf_num  crate::CONFIG.static_rx_buf_num as i32  // comes from 'struct Config' in lib
                                                                // which can be set/config by a file
     ...
     tx_buf_type: 1,                                            // default 
            116 sta_bip_check                               // libnet80211.a(ieee80211_sta.o)
            120 sta_recv_mgmt                               // libnet80211.a(ieee80211_sta.o)
            124 sta_recv_ctl                                // libnet80211.a(ieee80211_sta.o)
            128 ampdu_dispatch                              // ampdu_dispatch = 0x40001824
            132                                             // see in net80211_softap_funcs_init
            136 ampdu_dispatch_as_many_as_possible          // ampdu_dispatch_as_many_as_possible = 0x4000182c
            140 ampdu_dispatch_movement                     // libnet80211.a(ieee80211_ht.o)
            144 ampdu_dispatch_all                          // ampdu_dispatch_all = 0x40001828
            148 ampdu_dispatch_upto                         // ampdu_dispatch_upto = 0x40001834
            152 ieee80211_ampdu_start_age_timer             // ieee80211_ampdu_start_age_timer = 0x40001858
            156 ic_reset_rx_ba                              // ic_reset_rx_ba = 0x4000184c
            160 ieee80211_set_tx_pti                        // ieee80211_set_tx_pti = 0x400018a4
            164 esp_wifi_get_mode                           // libnet80211.a(ieee80211_api.o)
            168 wifi_ant_update_empty_func                  // libnet80211.a(ieee80211_api.o)
            172 wifi_rf_phy_enable                          // libnet80211.a(ieee80211_ioctl.o) wifislprxiram
            176 wifi_rf_phy_disable                         // wifi_rf_phy_disable = 0x40001878
            180 wifi_log                                    // libnet80211.a(ieee80211_debug.o)
            184                                             // see in net80211_softap_funcs_init
            188 ieee80211_gettid                            // libnet80211.a(ieee80211_proto.o)
            192 - 212                                       // see in net80211_softap_funcs_init

        net80211_softap_funcs_init
            ieee80211_register_hostap_timer
                addi    a5,a5,-520 # 3fc82df8 <g_timer_info>            // load g_timer_info
                addi    a4,a4,704 # 420242c0 <ieee80211_hostap_handle>  // libnet80211.a(ieee80211_timer.o)
                addi    a3,a3,762 # 420242fa <ieee80211_send_beacon>    // libnet80211.a(ieee80211_timer.o)
                sw      a3,4(a5)                                        // g_timer_info[4]
                or
                sw      a4,4(a5)                                        // g_timer_info[4]
            lw      a5,-1940(a5) # 3fcdf86c <net80211_funcs>    // load missing items 

            132 hostap_input                                // libnet80211.a(ieee80211_hostap.o)
            192 wifi_create_softap                          // libnet80211.a(ieee80211.o)
            196 wifi_destroy_softap                         // libnet80211.a(ieee80211.o)
            200 wifi_softap_start                           // libnet80211.a(ieee80211_hostap.o)
            204 wifi_softap_stop                            // libnet80211.a(ieee80211_hostap.o)
            208 wifi_softap_set_config                      // libnet80211.a(ieee80211_ioctl.o)
            212 wifi_softap_get_config                      // libnet80211.a(ieee80211_api.o)
            184 wifi_softap_cur_max_ap_bss_num              // libnet80211.a(ieee80211_hostap.o) wifi0iram
    
    // if error goto error branch (see below)
    // normal route
    wifi_api_unlock                                         // unlock esp_wifi_init_internal's very first wifi_api_lock
        current_task_is_wifi_task
##xx## [TRACE] - task get current task - return 0x2
        _mutex_unlock
##xx## [TRACE] - mutex_unlock 0x3fc829c8
    wifi_init_in_caller_task                                // libnet80211.a(ieee80211_api.o)
        g_intr_lock_mux = 0x3fcdf934
        // if not locked -> _spin_lock_create
##5## [TRACE] - spin_lock_create 0x3fc829a4
        store spin_lock -> g_intr_lock_mux
        _recursive_mutex_create
##6## [TRACE] - recursive_mutex_create called 0x3fc829d4
        g_wifi_global_lock = 0x3fcdf930                     // check
        // if g_wifi_global_lock locked
        wifi_log "init failed to wifi global lock"
        li      s0,257                                      // set error and return
        // EOF error branch 
        // normal route if no g_wifi_global_lock
        wifi_menuconfig_init                                // libnet80211.a(ieee80211_ioctl.o)
            .bss.g_wifi_menuconfig                          // libnet80211.a(ieee80211_ioctl.o)
            memset                                          // fill/clear with zero
            checkings:
                "parameter config should not be NULL"
                "invalid magic number %x, call WIFI_INIT_CONFIG_DEFAULT to init config"
                "wpa crypto funcs expected size=%d version=%d, actual size=%d version=%d"
                "static rx buf number %d is out of range"
                "dynamic rx buf number %d is out of range"
                "static tx buf number %d is out of range"
                "dynamic tx buf number %d is out of range"
                "tx buf type %d error"
                "management short buf number %d is out of range"
                "rx ba window %d error"
                "invalid core id %d"
            
            tx_buf_type -> g_wifi_menuconfig[8]
            static_tx_buf_num -> g_wifi_menuconfig[12]
            dynamic_tx_buf_num -> g_wifi_menuconfig[16]
            nvs_enable -> g_wifi_menuconfig[36]
            rx_mgmt_buf_type -> g_wifi_menuconfig[84]
            rx_mgmt_buf_num -> g_wifi_menuconfig[88]
            static_rx_buf_num -> g_wifi_menuconfig[0]
            cache_tx_buf_num -> g_wifi_menuconfig[20]
            ampdu_rx_enable -> g_wifi_menuconfig[28]
            rx_ba_win -> g_wifi_menuconfig[48]
            csi_enable -> g_wifi_menuconfig[24]
            wifi_task_core_id -> g_wifi_menuconfig[52]
            ampdu_tx_enable -> g_wifi_menuconfig[32]
            dynamic_rx_buf_num -> g_wifi_menuconfig[4]
            nano_enable -> g_wifi_menuconfig[40]
            amsdu_tx_enable -> g_wifi_menuconfig[76]
            mgmt_sbuf_num -> g_wifi_menuconfig[60]
            beacon_max_len -> g_wifi_menuconfig[56]
            feature_caps0 -> g_wifi_menuconfig[64]
            feature_caps1 -> g_wifi_menuconfig[68]
            sta_disconnected_pm -> g_wifi_menuconfig[72]
            espnow_max_encrypt_num -> g_wifi_menuconfig[80]
        // save return value, then if error -> wifi_deinit_in_caller_task -> store error code in a0 -> return

        misc_nvs_init                                       // libcore.a(misc_nvs.o)
            libcore.a(misc_nvs.o):(.bss.g_misc_nvs_init)    // check for init value   
            misc_nvs_load                                   // libcore.a(misc_nvs.o)
                .bss.g_misc_nvs     // load                 // libcore.a(misc_nvs.o)
                _malloc_internal
##xx## [TRACE] - alloc 60 0x3fc88974
                // return value -> g_misc_nvs as ptr
                if error wifi_log "misc nvs f\n" -> return         
                memset 0
                config_get_wifi_nvs_enable                  // libpp.a(wdev.o)
                    return with g_wifi_menuconfig[0x4c] == nvs_enable
                    // return with default false      
                _nvs_open                                   // but we don't get here yet
                "wifi osi_nvs_open fail ret=%d\n"
                // after returning with false from config_get_wifi_nvs_enable
                g_misc_nvs[8] = 0;                          // status for not enabled, not inited
            if error returned -> misc_nvs_deinit***         // libcore.a(misc_nvs.o)

        // save return value, then if error -> wifi_deinit_in_caller_task -> store error code in a0 -> return
        ic_create_wifi_task     // jmp pp_create_task       // libpp.a(if_hwctrl.o)
        pp_create_task                                      // libpp.a(pp.o)
            config_get_wifi_task_core_id
                get g_wifi_menuconfig[52] = wifi_task_core_id = 0
            _task_get_max_priority                          // 0xff = 255 = max
##7## [TRACE] - task_get_max_priority            
            pp_task_hdl = 0x3fcdf928                        // check for handle 
            // if there is already a handle that is an error
            wifi_log "create wifi task: task not null"
            // ihandle was 0/empty
            s_wifi_queue = 0x3fcdf92c                       // check for queue
            // if there is a already a queue that is an error
            wifi_log "create wifi task: queue not null"
            // queue does not exist
            _wifi_create_queue                              // it is called with 200 x 8, but it is the original statically allocated queue
                                                            // 200 is not, but 8 is checked and paniced
##8## [TRACE] - wifi_create_queue len=200 size=8 ptr=0x3fc829ac real-queue 0x3fc87f34  - not checked
            // if error            
            wifi_log "create wifi task: failed to create queue"
            // after queue creation
            queue handle/ptr is stored in to s_wifi_queue = 0x3fcdf92c
                // static mut FAKE_WIFI_QUEUE: *const SimpleQueue<[u8; 8], 200> = unsafe { addr_of!(REAL_WIFI_QUEUE) };
            // if error wifi_log "create wifi task: failed to create queue"

            // REAL_WIFI_QUEUE's first slot point contains a ptr to the real queue
            stored in to xphyQueue = 0x3fcdf918             // this is a queue between wifi task and phy
            // if it is null -> wifi_log "create wifi task: failed to create queue"
            _wifi_delete_queue
?            s_pp_task_create_sem = 0x3fcdf924
?            _semphr_delete
            // after queue checking
            _semphr_create
##9## [TRACE] - semphr_create - max 1 init 0
##10## [TRACE] - sem created res = 0 (+1)            
            //if error wifi_log "create wifi task: failed to create sem"
            store semaphore into s_pp_task_create_sem = 0x3fcdf924;
            // if error in sempahore creation wifi_log "create wifi task: failed to create sem"
            config_get_wifi_task_stack_size             // libpp.a(wdev.o)
                get g_wifi_menuconfig[64] = feature_caps0
                andi    a4,a4,1                         // mask first bit CONFIG_FEATURE_WPA3_SAE_BIT which is set
                if true/set store tmp = 0x1800
                get g_wifi_menuconfig[40] = nano_enable // default false
                if false add 512 -> 0x1a00 and return
            _task_get_max_priority
##11## [TRACE] - task_get_max_priority
            a5 = pp_task_hdl = 0x3fcdf928; 
            a4 = max priority - 2 = 0xff - 2 = 0xfd
            a3 = 0
            a2 = stack_size
            a1 = "wifi"
            a0 = addr of "pp_task" function
            _task_create_pinned_to_core
##12## [TRACE] - task_create_pinned_to_core task_func 0x40001720 name wifi stack_depth 6656 param 0x0 prio 253, task_handle 0x3fcdf928 core_id 0
                spawn_task(
                    task_func = addr of pp_task,
                    name = "wifi",
                    stack_depth = 0x1a00,
                    param = 0,
                    prio = 0xfd,
                    task_handle = pp_task_hdl = 0x3fcdf928,
                    core_id = core_if coming from config_get_wifi_task_core_id)
##13## [DEBUG] - spawning task wifi: 0x40001720 param 0x0 prio 253
                    TASK_SPAWN_QUEUE.enqueue((core::mem::transmute(task_func), param))
            // if task_create_pinned_to_core error wifi_log "create wifi task: failed to create task"
            _semphr_take s_pp_task_create_sem, -1
##14## [TRACE] - >>>> semphr_take 0x1 block_time_tick 4294967295            
                loop {
                    ...
                    yield_task()
                        (&*SystemPeripheral::PTR).cpu_intr_from_cpu_3().modify(|_, w| w.cpu_intr_from_cpu_3().set_bit());
                }
// waiting for semaphore forever

->  #[interrupt]
    fn FROM_CPU_INTR3(trap_frame: &mut TrapFrame)
        ...
        task_switch(trap_frame);

->  run_c_task()
        TASK_SPAWN_QUEUE.dequeue()
        debug!("task started: {:?} {:?}", f, p);
##15## [DEBUG] - task started: 0x40001720 0x0
        f(p);        

ppTask (with parameter 0)   // ppTask = 0x40001720 ROM function 
    _semphr_give s_pp_task_create_sem = 0x3fcdf924
##16## [TRACE] - semphr_give 0x1                        // after first yied from now this switches back to pp_create_task
                                                        // signalling that ppTask (pp_task) is running
    arg0: handle in xphyQueue
    arg1: message
    arg2: OSI_FUNCS_TIME_BLOCKING
    _queue_recv
        receive_queued
##17## [TRACE] - queue_recv 0x3fc87f34 item 0x3fc85d98 block_time_tick 4294967295
            loop {
                ...
                yield_task()
                    (&*SystemPeripheral::PTR).cpu_intr_from_cpu_3().modify(|_, w| w.cpu_intr_from_cpu_3().set_bit());
            }

// get out of waiting for semaphore
pp_create_task continuing
##18## [TRACE] - >>>> return from semphr_take

            _task_delay 1 tick
##19## [TRACE] - task_delay tick 1
                yield_task()        
            _semphr_delete s_pp_task_create_sem
##20## [TRACE] - semphr_delete 0x1
##21## [TRACE] - >>> sem delete
            config_get_wifi_task_stack_size                // libpp.a(wdev.o)
            "wifi driver task: %x, prio:%d, stack:%d, core=%d"
            wifi_log
##22## [INFO] - I (206) wifi: wifi driver task: 0, prio:253, stack:6656, core=0
        EOF pp_create_task / ic_create_wifi_task
        // save return value, then if error -> wifi_deinit_in_caller_task -> store error code in a0 -> return

        ieee80211_ioctl_init                                // libnet80211.a(ieee80211_ioctl.o)
            a0 = ieee80211_ioctl_process                    // libnet80211.a(ieee80211_ioctl.o) 
            ic_register_config_cb                           // libpp.a(if_hwctrl.o)
                pp_register_config_cb                       // libpp.a(pp.o)
                    store ieee80211_ioctl_process -> g_config_func = 0x3fcdf8d4
            a0 = ieee80211_timer_process                    // libnet80211.a(ieee80211_timer.o)
            ic_register_timer_post_cb>                      // libpp.a(if_hwctrl.o)
                pp_timer_register_post_cb                   // libpp.a(pp_timer.o)
                    store ieee80211_timer_process -> .bss.s_timer_post   // libpp.a(pp_timer.o)
            ic_get_pp_hdl                                   // libpp.a(if_hwctrl.o)
                ppGetTaskHdl                                // libpp.a(pp.o)
                    get pp_task_hdl = 0x3fcdf928            // we crearted and spawned before
                store content of pp_task_hdl -> .bss.s_wifi_task_hdl    // libnet80211.a(ieee80211_ioctl.o)
        // if error -> wifi_deinit_in_caller_task 
        // if not return with success (0)
    EOF wifi_init_in_caller_task

    _wifi_zalloc a0 = 24
##xx## [TRACE] - wifi_calloc 24 1
##xx## [TRACE] - calloc 24 1
##xx## [TRACE] - alloc 24 0x3fc889b4
    store 38, 0(a0)                                         // some type of signal/parameter
    store wifi_init_process, 4(a0)
    store 0, 8(a0)
    store 0, 10(a0)
    store G_CONFIG, 12(a0)
    ieee80211_ioctl                                         // libnet80211.a(ieee80211_ioctl.o)
        current_task_is_wifi_task
##xx## [TRACE] - task get current task - return 0x2         // return with false
        _wifi_thread_semphr_get
##xx## [TRACE] - wifi_thread_semphr_get
##23## [TRACE] - sem created res = 0 (+1)
##xx## [TRACE] - wifi_thread_semphr_get - create for 2 0x1
        store 'got semaphore handle' , 16(a0)
        // if error wifi_log "ioctl: failed to get wifi thread sem"
        wifi_api_lock     // see above                      // libnet80211.a(ieee80211_api.o)
##xx## [TRACE] - task get current task - return 0x2
##xx## [TRACE] - mutex_lock ptr = 0x3fc829c8
        wifi_get_init_state                                 // libnet80211.a(ieee80211_api.o)
            get .data.s_wifi_init_state                     // libnet80211.a(ieee80211_api.o)
        wifi_is_stop_in_progress
            get bss.s_wifi_stop_in_progress   // false      // libnet80211.a(ieee80211_api.o)
        pp_post a0 = 6, a1 = allocated struct, which is ieee80211_ioctl's arg
            get g_intr_lock_mux
            wifi_int_disable(*g_intr_lock_mux)              // created in wifi_init_in_caller_task above
                                                            // *g_intr_lock_mux = void *wifi_int_mux a spinlock
##xx## [TRACE] - wifi_int_disable
##xx## [TRACE] - wifi_int_disable wifi_int_mux 0x3fc829a4 - return  // esp_wifi::wifi::os_adapter::FAKE_SPIN_LOCK
            get pp_sig_cnt_ptr
            pp_sig_cnt_ptr[signal]                          // it is a set of counters, indexed by signal
            // if it is 0 -> increment -> modulo 256 -> store back
            wifi_int_restore(*g_intr_lock_mux)              // *g_intr_lock_mux = void *wifi_int_mux a spinlock
##xx## [TRACE] - wifi_int_restore
##xx## [TRACE] - wifi_int_restore wifi_int_mux 0x3fc829a4 tmp 1 // esp_wifi::wifi::os_adapter::FAKE_SPIN_LOCK
            task_ms_to_tick 10 ticks
##xx## [TRACE] - task_ms_to_tick ms 10
            a0 = xphyQueue
            a1 = item =  2 x uint32 (a queue item)          // the first u32 is the cmd = 6
                                                            // the second u32 is a ptr to the struct
                                                            //      from the arg of ieee80211_ioctl
                                                            // store 38, 0(a0) plus some flags in the second byte
                                                            // store wifi_init_process, 4(a0)
                                                            // store 0, 8(a0)
                                                            // store G_CONFIG, 12(a0)
            a2 = ticks = 160000 (10 ms)
            queue_send(xphyQueue, item: *ptr, 10ms)
##24## [TRACE] - queue_send queue 0x3fc87f34 item 3fccfe38 block_time_tick 160000
##25## [TRACE] - queue posting [6, 0, 0, 0, 180, 137, 200, 63]  // 0x00000006, 0x3fc889b4
            // check for return value 'pdPASS'
            // if it was OK -> return
        // if returned with error
        wifi_log "ioctl: failed to post WiFi task %d"
        wifi_api_unlock
##xx## [TRACE] - task get current task - return 0x2
##xx## [TRACE] - mutex_unlock 0x3fc829c8        
        _free ieee80211_ioctl's allocated struct for item
        return/exit
        // if returned with success
        wifi_api_unlock
        _semphr_take 'semaphore handle'                     // wait for this sempahore and yield
##26## [TRACE] - >>>> semphr_take 0x1 block_time_tick 4294967295


**task switch to ppTask**
##27## [TRACE] - received [6, 0, 0, 0, 180, 137, 200, 63]               // g_config_func
##xx## [TRACE] - wifi_int_disable
##xx## [TRACE] - wifi_int_disable wifi_int_mux 0x3fc829a4 - return 1
##xx## [TRACE] - wifi_int_restore
##xx## [TRACE] - wifi_int_restore wifi_int_mux 0x3fc829a4 tmp 1
##28## [DEBUG] - timer_disarm 3fc9b1f0 not found
##29## [TRACE] - read_mac 0x3fc98a52 0
##30## [TRACE] - read_mac 0x3fc98a4c 1
##xx## [TRACE] - wifi_calloc 3068 1
##xx## [TRACE] - calloc 3068 1
##xx## [TRACE] - alloc 3068 0x3fc889d0
##xx## [TRACE] - alloc 1024 0x3fc895d0
##31## [TRACE] - sprintf format: ESP_%02X%02X%02X
##32## [TRACE] - sprintf result: ESP_163088
##xx## [TRACE] - free 0x3fc895d0                                            // drop everything which was allocated till now
##33## [INFO] - I (191) wifi: wifi firmware version: e309346
##34## [INFO] - I (191) wifi: wifi certification version: v7.0
##35## [INFO] - I (191) wifi: config NVS flash: disabled
##36## [INFO] - I (191) wifi: config nano formating: disabled
##xx## [TRACE] - wifi_calloc 136 1
##xx## [TRACE] - calloc 136 1
##xx## [TRACE] - alloc 136 0x3fc895d0
##xx## [TRACE] - wifi_calloc 136 1
##xx## [TRACE] - calloc 136 1
##xx## [TRACE] - alloc 136 0x3fc8965c
##37## [INFO] - I (192) wifi: Init data frame dynamic rx buffer num: 32

##xx## [TRACE] - mutex_lock ptr = 0x3fc8407c
##xx## [TRACE] - mutex_unlock 0x3fc8407c
##xx## [TRACE] - alloc 600 0x3fc896e8
##xx## [TRACE] - free 0x3fc896e8

##xx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xx## [TRACE] - mutex_unlock 0x3fc829d4
##xx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xx## [TRACE] - mutex_unlock 0x3fc829d4
##xx## [TRACE] - alloc 600 0x3fc896e8
##xx## [TRACE] - free 0x3fc896e8

##xx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xx## [TRACE] - mutex_unlock 0x3fc829d4
##xx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xx## [TRACE] - mutex_unlock 0x3fc829d4
##xx## [TRACE] - alloc 600 0x3fc896e8
##xx## [TRACE] - free 0x3fc896e8

##xx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xx## [TRACE] - mutex_unlock 0x3fc829d4
##xx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - alloc 600 0x3fc896e8
##xxx## [TRACE] - free 0x3fc896e8

##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - alloc 600 0x3fc896e8
##xxx## [TRACE] - free 0x3fc896e8

##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - alloc 600 0x3fc896e8
##xxx## [TRACE] - free 0x3fc896e8

##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - alloc 600 0x3fc896e8
##xxx## [TRACE] - free 0x3fc896e8

##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - alloc 600 0x3fc896e8
##xxx## [TRACE] - free 0x3fc896e8

##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - alloc 600 0x3fc896e8
##xxx## [TRACE] - free 0x3fc896e8

##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##38## [INFO] - I (194) wifi: Init static rx mgmt buffer num: 10
##39## [INFO] - I (194) wifi: Init management short buffer num: 32
##40## [INFO] - I (194) wifi: Init dynamic tx buffer num: 32

##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - alloc 736 0x3fc896e8

##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##xxx## [TRACE] - alloc 736 0x3fc899cc

##xxx## [TRACE] - mutex_lock ptr = 0x3fc829d4
##xxx## [TRACE] - mutex_unlock 0x3fc829d4
##41## [INFO] - I (194) wifi: Init static tx FG buffer num: 2

##xxx## [TRACE] - mutex_lock ptr = 0x3fc8407c
##xxx## [TRACE] - mutex_unlock 0x3fc8407c

##xxx## [TRACE] - mutex_lock ptr = 0x3fc8407c
##xxx## [TRACE] - mutex_unlock 0x3fc8407c

##xxx## [TRACE] - mutex_lock ptr = 0x3fc8407c
##xxx## [TRACE] - mutex_unlock 0x3fc8407c

##xxx## [TRACE] - mutex_lock ptr = 0x3fc8407c
##xxx## [TRACE] - mutex_unlock 0x3fc8407c

##xxx## [TRACE] - mutex_lock ptr = 0x3fc8407c
##xxx## [TRACE] - mutex_unlock 0x3fc8407c

##xxx## [TRACE] - mutex_lock ptr = 0x3fc8407c
##xxx## [TRACE] - mutex_unlock 0x3fc8407c

##xxx## [TRACE] - mutex_lock ptr = 0x3fc8407c
##xxx## [TRACE] - mutex_unlock 0x3fc8407c

##xxx## [TRACE] - mutex_lock ptr = 0x3fc8407c
##xxx## [TRACE] - mutex_unlock 0x3fc8407c

##xxx## [TRACE] - calloc 120 1
##xxx## [TRACE] - alloc 120 0x3fc89cb0

##42## [INFO] - I (195) wifi: Init static rx buffer size: 2212

##xxx## [TRACE] - alloc 2216 0x3fc89d2c
##xxx## [TRACE] - alloc 2216 0x3fc8a5d8
##xxx## [TRACE] - alloc 2216 0x3fc8ae84
##xxx## [TRACE] - alloc 2216 0x3fc8b730
##xxx## [TRACE] - alloc 2216 0x3fc8bfdc
##xxx## [TRACE] - alloc 2216 0x3fc8c888
##xxx## [TRACE] - alloc 2216 0x3fc8d134
##xxx## [TRACE] - alloc 2216 0x3fc8d9e0
##xxx## [TRACE] - alloc 2216 0x3fc8e28c
##xxx## [TRACE] - alloc 2216 0x3fc8eb38

##43## [INFO] - I (195) wifi: Init static rx buffer num: 10
##44## [INFO] - I (195) wifi: Init dynamic rx buffer num: 32

##45## [DEBUG] - timer_setfn 3fc9b17c 0x4200704e 0x0               // pm_active_timeout
##46## [DEBUG] - timer_setfn 3fc9b190 0x42007046 0x0               // pm_sleep_delay_timeout
##47## [DEBUG] - timer_setfn 3fc9b1cc 0x4200703e 0x0               // pm_coex_slice_wifi_timeout
##48## [DEBUG] - timer_setfn 3fc9b1b8 0x42007036 0x0               // pm_disconnected_sleep_delay_timeout
#49## [DEBUG] - timer_setfn 3fc9b1f0 0x4200702e 0x0               // pm_connectionless_wake_interval_timeout
##50## [DEBUG] - timer_setfn 3fc9b204 0x42007026 0x0               // pm_connectionless_wake_window_timeout
##51## [DEBUG] - timer_setfn 3fc9b218 0x4200701e 0x0               // pm_beacon_monitor_timeout
##52## [DEBUG] - timer_setfn 3fc9b234 0x42007016 0x3fc9b0c8        // pm_beacon_monitor_tbtt_timeout
##53## [TRACE] - coex_schm_register_cb_wrapper 0 Some(0x4200f294)  // esp_wifi_internal_on_coex_start
##54## [DEBUG] - timer_setfn 3fc99d34 0x4201e91e 0x0               // scan_enter_oper_channel
##55## [DEBUG] - timer_setfn 3fc99d48 0x4201e914 0x0               // scan_enter_oper_channel

##56## [INFO] - V (257) wifi: hint=255, act_dur=<0,120>, pas_dur=360, nchans=14 history_num=0   
##57## [TRACE] - semphr_give 0x1       // release sepmahore ieee80211_ioctl is waiting for
##58## [TRACE] - queue_recv 0x3fc87f34 item 0x3fc85d98 block_time_tick 4294967295  // wait for next message/command 
         // this calls a yield_task()

##59## [TRACE] - >>>> return from semphr_take      // ieee80211_ioctl scheduled, woken up 
        _free
##xxx## [TRACE] - free 0x3fc88a2c
    EOF ieee80211_ioctl
    // esp_wifi_init_internal

    wifi_api_lock
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_lock ptr = 0x3fc829c8
    // update init_state
    wifi_api_unlock
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_unlock 0x3fc829c8
EOF  esp_wifi_init_internal


esp_wifi_set_mode(wifi_mode_t_WIFI_MODE_NULL)
    wifi_init_completed
        wifi_api_lock
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_lock ptr = 0x3fc82a40
        get .data.s_wifi_init_state
        if s_wifi_init_state == 3 return true
        else return false
        both case before retunr call wifi_api_unlock
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_unlock 0x3fc82a40
    if true (completed) _wifi_zalloc 24
##xxx## [TRACE] - wifi_calloc 24 1
##xxx## [TRACE] - calloc 24 1
##xxx## [TRACE] - alloc 24 0x3fc88a2c
    message.0 = 10
    message.4 = wifi_set_mode_process (0x4202ec24)
    message.8 = 0
    jmp ieee80211_ioctl
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - wifi_thread_semphr_get
##xxx## [TRACE] - wifi_thread_semphr_get - return for 2 0x1
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_lock ptr = 0x3fc82a40
##xxx## [TRACE] - wifi_int_disable
##xxx## [TRACE] - wifi_int_disable wifi_int_mux 0x3fc82a1c - return 1
##xxx## [TRACE] - wifi_int_restore
##xxx## [TRACE] - wifi_int_restore wifi_int_mux 0x3fc82a1c tmp 1
##xxx## [TRACE] - task_ms_to_tick ms 10
##60## [TRACE] - queue_send queue 0x3fc87fac item 3fccfe68 block_time_tick 160000
##61## [TRACE] - queue posting [6, 0, 0, 0, 44, 138, 200, 63]  (0x3fc88a2c, see above)
##xxx## [TRACE] - task get current task - return 0x2
##xxx## [TRACE] - mutex_unlock 0x3fc84070
##62## [TRACE] - >>>> semphr_take 0x1 block_time_tick 4294967295       // yield_task()

ppTask
##63## [TRACE] - received [6, 0, 0, 0, 248, 78, 200, 63]
##xxx## [TRACE] - wifi_int_disable
##xxx## [TRACE] - wifi_int_disable wifi_int_mux 0x3fc82a1c - return 1
##xxx## [TRACE] - wifi_int_restore
##xxx## [TRACE] - wifi_int_restore wifi_int_mux 0x3fc82a1c tmp 1

##64## [DEBUG] - timer_disarm 3fc9b268            // reset a timeout
##65## [TRACE] - semphr_give 0x1
##66## [TRACE] - queue_recv 0x3fc87fac item 0x3fc85e18 block_time_tick 4294967295      // yield_task()

ieee80211_ioctl
##67## [TRACE] - >>>> return from semphr_take
##xxx## [TRACE] - free 0x3fc88a2c
EOF esp_wifi_set_mode

// in wifi_init check for error
esp_supplicant_init()
    calloc 1 104
##xxx## [TRACE] - calloc 1 104
##xxx## [TRACE] - alloc 104 0x3fc8f714
    wpa_cb = ptr of allocated space
    wpa_cb[0] = wpa_attach
    wpa_cb[4] = wpa_deattach
    wpa_cb[8] = wpa_sta_connect
